lf_Offset|lf_MFTReference|lf_MftHdrSeq|lf_MftHdrLsn|lf_MftHdrFlags|lf_RealMFTReference|lf_MFTBaseRecRef|lf_LSN|lf_LSNPrevious|lf_RedoOperation|lf_UndoOperation|lf_OffsetInMft|lf_FileName|lf_CurrentAttribute|lf_TextInformation|lf_UsnJrnlFileName|lf_UsnJrnlMFTReference|lf_UsnJrnlMFTParentReference|lf_UsnJrnlTimestamp|lf_UsnJrnlReason|lf_UsnJrnlUsn|lf_SI_CTime|lf_SI_ATime|lf_SI_MTime|lf_SI_RTime|lf_SI_FilePermission|lf_SI_MaxVersions|lf_SI_VersionNumber|lf_SI_ClassID|lf_SI_SecurityID|lf_SI_QuotaCharged|lf_SI_USN|lf_SI_PartialValue|lf_FN_CTime|lf_FN_ATime|lf_FN_MTime|lf_FN_RTime|lf_FN_AllocSize|lf_FN_RealSize|lf_FN_Flags|lf_FN_Namespace|lf_DT_StartVCN|lf_DT_LastVCN|lf_DT_ComprUnitSize|lf_DT_AllocSize|lf_DT_RealSize|lf_DT_InitStreamSize|lf_DT_DataRuns|lf_DT_Name|lf_FileNameModified|lf_RedoChunkSize|lf_UndoChunkSize|lf_client_index|lf_record_type|lf_transaction_id|lf_flags|lf_target_attribute|lf_lcns_to_follow|lf_attribute_offset|lf_MftClusterIndex|lf_target_vcn|lf_target_lcn|InOpenAttributeTable|FromRcrdSlack|IncompleteTransaction
0x000061E8|39||||||1075773|1075748|CreateAttribute|DeleteAttribute|152|report_final.txt|$FILE_NAME||||||||||||||||||||2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|32|26|archive|POSIX|||||||||0|128|0|0x00000000|1|0x00000018|0x0004|0x0018|0x0001|0|0x0006|0x00000009|0x00001503|-1|0|0
0x000062C0|39||||38||1075800|1075773|AddindexEntryRoot|DeleteindexEntryRoot|256|report_final.txt|$INDEX_ROOT|;MftRef=39;MftSeqNo=1;See LogFile_INDX_I30.csv|||||||2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|||||||||||||32|26|archive|POSIX|||||||||0|120|0|0x00000000|1|0x00000018|0x0004|0x0018|0x0001|168|0x0004|0x00000009|0x00001503|-1|0|0
0x000065E0|39||||||1075900|0|UpdateResidentValue|UpdateResidentValue|56|report_final.txt|$STANDARD_INFORMATION||||||||1601-01-01 00:00:00.0000000|1601-01-01 00:00:00.0000000|2026-07-16 09:30:46.0928372|2026-07-16 09:30:45.7805579|archive|0|0|0|265|0|0|||||||||||||||||||56|56|0x00000000|1|0x00000018|0x0000|0x0018|0x0001|40|0x0006|0x00000009|0x00001503|-1|0|0
0x000067C8|40||||||1075961|0|CreateAttribute|DeleteAttribute|320|notes.txt|$DATA:hidden|;AttributeHeaderName=hidden;$DATA is zero;NonResidentFlag=0||||||||||||||||||||||||||||||0|0|0||hidden|0|40|0|0x00000000|1|0x00000018|0x0004|0x0018|0x0001|0|0x0000|0x0000000A|0x00001504|-1|0|0
0x00006848|40||||||1075977|1075961|UpdateResidentValue|UpdateResidentValue|56|notes.txt|$STANDARD_INFORMATION||||||||1601-01-01 00:00:00.0000000|1601-01-01 00:00:00.0000000|2026-07-16 09:30:46.2953037|2026-07-16 09:30:45.7805579|archive|0|0|0|265|0|0|||||||||||||||||||56|56|0x00000000|1|0x00000018|0x0000|0x0018|0x0001|40|0x0000|0x0000000A|0x00001504|-1|0|0
0x00006A88|40||||||1076049|0|UpdateResidentValue|UpdateResidentValue|320|notes.txt|$DATA|;Separate $DATA dump.||||||||||||||||||||||||||||||||||||0|0|0x00000000|1|0x00000018|0x0006|0x0018|0x0001|40|0x0000|0x0000000A|0x00001504|-1|0|0
0x00006B38|40||||||1076071|0|UpdateResidentValue|UpdateResidentValue|56|notes.txt|$STANDARD_INFORMATION||||||||1601-01-01 00:00:00.0000000|2026-07-16 09:30:46.2968737|2026-07-16 09:30:46.2968737|2026-07-16 09:30:46.2968737|archive|0|0|0|265|0|0|||||||||||||||||||64|64|0x00000000|1|0x00000018|0x0000|0x0018|0x0001|32|0x0000|0x0000000A|0x00001504|-1|0|0
0x00006D30|41||||38||1076134|0|DeleteindexEntryRoot|AddindexEntryRoot|256|temp.log|$INDEX_ROOT|;MftRef=41;MftSeqNo=1;See LogFile_INDX_I30.csv|||||||2026-07-16 09:30:45.7820623|2026-07-16 09:30:45.7820623|2026-07-16 09:30:45.7820623|2026-07-16 09:30:45.7820623|||||||||||||24|24|archive|POSIX|||||||||0|0|104|0x00000000|1|0x00000018|0x0002|0x0018|0x0001|288|0x0004|0x00000009|0x00001503|-1|0|0
0x00006DF0|41||||||1076158|1076134|DeallocateFileRecordSegment|InitializeFileRecordSegment|0|temp.log||||||||||||||||||||||||||||||||||||||0|24|0x00000000|1|0x00000018|0x0002|0x0018|0x0001|0|0x0002|0x0000000A|0x00001504|-1|0|0
0x00016060|39||||38||1075724|0|DeleteindexEntryRoot|AddindexEntryRoot|256|report.txt|$INDEX_ROOT|;MftRef=39;MftSeqNo=1;See LogFile_INDX_I30.csv|||||||2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|||||||||||||32|26|archive|POSIX|||||||||0|0|104|0x00000000|1|0x00000018|0x0002|0x0018|0x0001|168|0x0004|0x00000009|0x00001503|-1|1|0
0x00016120|39||||||1075748|1075724|DeleteAttribute|CreateAttribute|152|report.txt|$FILE_NAME||||||||||||||||||||2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|0|0|archive|POSIX|||||||||0|0|112|0x00000000|1|0x00000018|0x0002|0x0018|0x0001|0|0x0006|0x00000009|0x00001503|-1|1|0
0x000161E8|39||||||1075773|1075748|CreateAttribute|DeleteAttribute|152|report_final.txt|$FILE_NAME||||||||||||||||||||2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|32|26|archive|POSIX|||||||||0|128|0|0x00000000|1|0x00000018|0x0004|0x0018|0x0001|0|0x0006|0x00000009|0x00001503|-1|1|0
0x000162C0|39||||38||1075800|1075773|AddindexEntryRoot|DeleteindexEntryRoot|256|report_final.txt|$INDEX_ROOT|;MftRef=39;MftSeqNo=1;See LogFile_INDX_I30.csv|||||||2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|||||||||||||32|26|archive|POSIX|||||||||0|120|0|0x00000000|1|0x00000018|0x0004|0x0018|0x0001|168|0x0004|0x00000009|0x00001503|-1|1|0
0x000165E0|39||||||1075900|0|UpdateResidentValue|UpdateResidentValue|56|report_final.txt|$STANDARD_INFORMATION||||||||1601-01-01 00:00:00.0000000|1601-01-01 00:00:00.0000000|2026-07-16 09:30:46.0928372|2026-07-16 09:30:45.7805579|archive|0|0|0|265|0|0|||||||||||||||||||56|56|0x00000000|1|0x00000018|0x0000|0x0018|0x0001|40|0x0006|0x00000009|0x00001503|-1|1|0
0x000167C8|40||||||1075961|0|CreateAttribute|DeleteAttribute|320|notes.txt|$DATA:hidden|;AttributeHeaderName=hidden;$DATA is zero;NonResidentFlag=0||||||||||||||||||||||||||||||0|0|0||hidden|0|40|0|0x00000000|1|0x00000018|0x0004|0x0018|0x0001|0|0x0000|0x0000000A|0x00001504|-1|1|0
0x00016848|40||||||1075977|1075961|UpdateResidentValue|UpdateResidentValue|56|notes.txt|$STANDARD_INFORMATION||||||||1601-01-01 00:00:00.0000000|1601-01-01 00:00:00.0000000|2026-07-16 09:30:46.2953037|2026-07-16 09:30:45.7805579|archive|0|0|0|265|0|0|||||||||||||||||||56|56|0x00000000|1|0x00000018|0x0000|0x0018|0x0001|40|0x0000|0x0000000A|0x00001504|-1|1|0
0x00016A88|40||||||1076049|0|UpdateResidentValue|UpdateResidentValue|320|notes.txt|$DATA|;Separate $DATA dump.||||||||||||||||||||||||||||||||||||0|0|0x00000000|1|0x00000018|0x0006|0x0018|0x0001|40|0x0000|0x0000000A|0x00001504|-1|1|0
0x00016B38|40||||||1076071|0|UpdateResidentValue|UpdateResidentValue|56|notes.txt|$STANDARD_INFORMATION||||||||1601-01-01 00:00:00.0000000|2026-07-16 09:30:46.2968737|2026-07-16 09:30:46.2968737|2026-07-16 09:30:46.2968737|archive|0|0|0|265|0|0|||||||||||||||||||64|64|0x00000000|1|0x00000018|0x0000|0x0018|0x0001|32|0x0000|0x0000000A|0x00001504|-1|1|0
0x00016D30|41||||38||1076134|0|DeleteindexEntryRoot|AddindexEntryRoot|256|temp.log|$INDEX_ROOT|;MftRef=41;MftSeqNo=1;See LogFile_INDX_I30.csv|||||||2026-07-16 09:30:45.7820623|2026-07-16 09:30:45.7820623|2026-07-16 09:30:45.7820623|2026-07-16 09:30:45.7820623|||||||||||||24|24|archive|POSIX|||||||||0|0|104|0x00000000|1|0x00000018|0x0002|0x0018|0x0001|288|0x0004|0x00000009|0x00001503|-1|1|0
0x00016DF0|41||||||1076158|1076134|DeallocateFileRecordSegment|InitializeFileRecordSegment|0|temp.log||||||||||||||||||||||||||||||||||||||0|24|0x00000000|1|0x00000018|0x0002|0x0018|0x0001|0|0x0002|0x0000000A|0x00001504|-1|1|0
0x00032740|5||||5||1074408|1074396|AddIndexEntryAllocation|DeleteIndexEntryAllocation|0|case|$INDEX_ALLOCATION:$I30|;MftRef=38;MftSeqNo=1;See LogFile_INDX_I30.csv|||||||2026-07-16 09:30:45.7795502|2026-07-16 09:30:45.7795502|2026-07-16 09:30:45.7795502|2026-07-16 09:30:45.7795502|||||||||||||0|0|directory|POSIX|||||||||0|96|0|0x00000000|1|0x00000018|0x0004|0x0068|0x0001|1264|0x0000|0x00000000|0x00000024|0|0|0
0x000327F8|38|1|1074396|FOLDER||0|1074431|1074408|InitializeFileRecordSegment|Noop|0|case|$STANDARD_INFORMATION(1)+$FILE_NAME(1)+$INDEX_ROOT(1)|;AttributeHeaderName=$I30|||||||2026-07-16 09:30:45.7795502|2026-07-16 09:30:45.7795502|2026-07-16 09:30:45.7795502|2026-07-16 09:30:45.7795502|directory|0|0|0|264|0|0||2026-07-16 09:30:45.7795502|2026-07-16 09:30:45.7795502|2026-07-16 09:30:45.7795502|2026-07-16 09:30:45.7795502|0|0|directory|POSIX|||||||||0|344|0|0x00000000|1|0x00000018|0x0004|0x0018|0x0001|0|0x0004|0x00000009|0x00001503|-1|0|0
0x000339A8|38||||38||1074997|1074985|OpenNonresidentAttribute|Noop|0|case|$INDEX_ALLOCATION:$I30|;LsnOfOpenRecord=1074985;Updated OpenAttributesArray||||||||||||||||||||||||||||||||||||40|8|0x00000000|1|0x00000018|0x0000|0x0248|0x0000|0|0x0000|0x00000000|0xFFFFFFFF|-0|0|0
0x00033A30|38||||38||1075014|1074997|Noop|Noop|0|case|$INDEX_ALLOCATION:$I30|||||||||||||||||||||||||||||||||||||0|0|0x00000000|1|0x00000018|0x0006|0x0248|0x0000|0|0x0000|0x00000000|0xFFFFFFFF|0|0|0
0x00033A88|39||||38||1075025|1075014|AddindexEntryRoot|DeleteindexEntryRoot|256|report.txt|$INDEX_ROOT|;MftRef=39;MftSeqNo=1;See LogFile_INDX_I30.csv|||||||2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|||||||||||||0|0|archive|POSIX|||||||||0|104|0|0x00000000|1|0x00000018|0x0004|0x0018|0x0001|64|0x0004|0x00000009|0x00001503|-1|0|0
0x00033B48|39|1|1074985|FILE||0|1075049|1075025|InitializeFileRecordSegment|Noop|0|report.txt|$STANDARD_INFORMATION(1)+$FILE_NAME(1)+$DATA(1)|;$DATA is zero|||||||2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|archive|0|0|0|265|0|0||2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|0|0|archive|POSIX||||0|0|0|||0|296|0|0x00000000|1|0x00000018|0x0004|0x0018|0x0001|0|0x0006|0x00000009|0x00001503|-1|0|0
0x00033D20|39||||||1075108|0|UpdateResidentValue|UpdateResidentValue|264|report.txt|$DATA|;Separate $DATA dump.||||||||||||||||||||||||||||||||||||0|0|0x00000000|1|0x00000018|0x0006|0x0018|0x0001|24|0x0006|0x00000009|0x00001503|-1|0|0
0x00033E28|38||||-2||1075141|1075130|UpdateFileNameRoot|UpdateFileNameRoot|256|case|$INDEX_ROOT|;See LogFile_UpdateFileName_I30.csv|||||||2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|||||||||||||32|26|archive|||||||||||56|56|0x00000000|1|0x00000018|0x0000|0x0018|0x0001|64|0x0004|0x00000009|0x00001503|-1|0|0
0x00033F48|38||||||1075177|0|UpdateResidentValue|UpdateResidentValue|56|case|$STANDARD_INFORMATION||||||||1601-01-01 00:00:00.0000000|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579||0|0|0|264|0|0|||||||||||||||||||64|64|0x00000000|1|0x00000018|0x0001|0x0018|0x0001|32|0x0004|0x00000009|0x00001503|-1|0|0
0x00034240|40||||38||1075272|1075260|AddindexEntryRoot|DeleteindexEntryRoot|256|notes.txt|$INDEX_ROOT|;MftRef=40;MftSeqNo=1;See LogFile_INDX_I30.csv|||||||2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|||||||||||||0|0|archive|POSIX|||||||||0|104|0|0x00000000|1|0x00000018|0x0004|0x0018|0x0001|64|0x0004|0x00000009|0x00001503|-1|0|0
0x00034300|40|1|1075260|FILE||0|1075296|1075272|InitializeFileRecordSegment|Noop|0|notes.txt|$STANDARD_INFORMATION(1)+$FILE_NAME(1)+$DATA(1)|;$DATA is zero|||||||2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|archive|0|0|0|265|0|0||2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|2026-07-16 09:30:45.7805579|0|0|archive|POSIX||||0|0|0|||0|296|0|0x00000000|1|0x00000018|0x0004|0x0018|0x0001|0|0x0000|0x0000000A|0x00001504|-1|0|0
0x000344D8|40||||||1075355|0|UpdateResidentValue|UpdateResidentValue|264|notes.txt|$DATA|;Separate $DATA dump.||||||||||||||||||||||||||||||||||||0|0|0x00000000|1|0x00000018|0x0006|0x0018|0x0001|24|0x0000|0x0000000A|0x00001504|-1|0|0
